city_int,zipcode_int,state_int
8,90,7
7,281,6
2,228,2
7,325,6
7,325,6
40,477,5
8,108,7
88,287,2
6,76,3
8,50,7
5,480,5
33,70,3
2,44,2
2,482,2
2,148,2
7,484,6
14,181,8
49,485,5
7,325,6
8,225,7
38,379,8
85,201,4
12,17,8
179,206,2
5,489,5
8,147,7
50,116,3
8,35,7
101,253,8
85,201,4
2,145,2
42,492,4
5,493,5
2,494,2
14,210,8
50,212,3
5,495,5
1,1,1
5,497,5
6,215,3
4,302,4
8,35,7
7,100,6
2,241,2
8,25,7
6,76,3
14,499,8
58,131,2
6,21,3
182,483,3
14,77,8
5,500,5
156,267,7
7,158,6
106,263,8
5,85,5
5,457,5
8,50,7
14,181,8
8,503,7
82,356,4
4,23,4
33,70,3
116,279,8
2,60,2
183,506,6
5,507,5
16,508,5
2,29,2
128,314,2
53,146,2
21,509,5
4,75,4
24,48,8
8,144,7
2,89,2
8,219,7
4,26,4
14,336,8
4,63,4
116,279,8
9,11,8
6,18,3
59,133,3
55,128,6
8,50,7
6,311,3
131,170,3
14,181,8
73,167,8
11,170,3
77,513,8
5,38,9
147,375,7
107,413,6
4,63,4
18,481,3
107,265,6
2,86,2
1,46,1
14,238,8
8,144,7
14,77,8
99,251,8
49,515,5
8,36,7
7,516,6
5,518,5
2,89,2
4,26,4
7,470,6
7,470,6
103,401,6
82,523,4
7,440,6
6,370,3
46,99,3
5,524,5
75,169,8
59,133,3
188,527,5
59,133,3
111,416,3
2,3,2
6,182,3
55,128,6
69,154,8
6,76,3
2,125,2
115,243,7
189,532,3
4,123,4
49,333,5
190,346,4
103,401,6
8,108,7
70,156,3
8,54,7
2,166,2
175,473,3
2,79,2
2,3,2
6,76,3
2,125,2
29,339,8
85,201,4
4,63,4
191,538,7
6,76,3
183,506,6
8,25,7
6,445,3
2,148,2
49,542,5
14,349,8
175,473,3
2,148,2
8,25,7
193,403,6
2,211,2
29,59,8
8,144,7
50,212,3
4,23,4
32,69,8
31,512,8
4,196,4
8,476,7
2,126,2
14,77,8
2,3,2
5,548,5
5,38,9
4,61,4
127,309,8
2,334,2
27,52,8
8,144,7
198,550,8
2,145,2
14,209,8
141,67,7
27,52,8
32,69,8
6,473,3
42,95,4
131,170,3
47,103,6
2,247,2
41,94,4
2,211,2
122,129,6
6,18,3
147,375,7
4,196,4
2,3,2
149,505,8
2,155,2
201,132,4
5,555,5
107,413,6
33,176,3
12,17,8
107,413,6
4,120,4
2,184,2
101,253,8
7,13,6
5,559,5
11,448,3
14,238,8
14,49,8
75,169,8
11,195,3
165,435,1
8,393,7
8,67,7
29,339,8
101,253,8
207,565,6
4,5,4
5,567,5
8,25,7
4,120,4
85,201,4
6,311,3
2,33,2
5,337,9
6,172,3
2,482,2
40,570,5
7,13,6
5,571,5
24,48,8
25,49,8
176,475,8
4,75,4
2,241,2
2,241,2
18,37,3
2,19,2
5,112,9
152,389,8
8,10,7
5,386,9
8,102,7
7,576,6
2,482,2
5,111,9
16,577,5
6,296,3
8,50,7
11,195,3
122,129,6
8,104,7
2,44,2
14,210,8
2,241,2
6,377,3
2,228,2
6,200,3
4,26,4
87,584,5
8,108,7
14,359,8
5,585,5
5,587,5
6,18,3
6,76,3
49,588,5
49,589,5
32,69,8
8,90,7
175,473,3
2,590,2
2,33,2
5,592,5
52,501,8
4,138,4
5,593,5
7,325,6
43,96,8
54,595,5
5,185,9
50,116,3
29,339,8
98,596,3
44,97,3
20,40,8
174,469,3
210,597,4
38,84,8
6,21,3
98,246,3
139,71,7
8,54,7
2,86,2
14,32,8
49,599,5
138,152,4
5,600,5
7,13,6
88,300,2
17,31,8
160,285,8
5,603,5
14,77,8
53,126,2
8,10,7
5,605,5
86,203,4
2,3,2
6,160,3
107,413,6
89,216,4
101,253,8
4,196,4
11,248,3
94,610,2
156,267,7
8,236,7
204,560,8
8,9,7
8,476,7
14,198,8
6,76,3
34,74,8
2,44,2
83,197,2
5,185,9
4,205,4
6,18,3
5,615,5
2,211,2
122,129,6
2,211,2
5,619,5
14,181,8
83,197,2
14,209,8
5,620,5
4,23,4
2,44,2
78,202,2
40,621,5
4,138,4
6,381,3
22,43,4
5,395,5
7,540,6
214,19,2
5,627,5
5,337,9
1,1,1
5,630,5
8,50,7
49,632,5
5,633,5
74,168,8
4,196,4
106,263,8
4,75,4
7,470,6
5,587,5
2,3,2
8,25,7
8,144,7
4,75,4
4,63,4
58,171,2
49,637,5
2,535,2
8,639,7
87,640,5
62,137,8
134,327,6
2,155,2
4,138,4
7,540,6
1,1,1
42,95,4
217,645,6
8,144,7
2,60,2
4,152,4
8,144,7
6,76,3
2,44,2
16,650,5
71,157,1
6,160,3
5,337,9
2,125,2
41,94,4
173,468,8
8,50,7
2,184,2
14,32,8
2,338,2
5,652,5
2,79,2
38,213,8
49,654,5
2,86,2
4,453,4
12,17,8
4,330,4
7,440,6
7,576,6
7,128,6
57,130,8
77,513,8
7,540,6
42,313,4
7,232,6
2,657,2
38,84,8
6,160,3
74,168,8
6,7,3
78,179,2
31,164,8
220,138,4
53,146,2
219,303,8
49,661,5
4,61,4
88,300,2
2,148,2
153,391,8
118,118,6
1,343,1
21,663,5
5,418,5
6,229,3
8,25,7
59,133,3
147,375,7
55,128,6
4,26,4
14,181,8
2,482,2
29,109,8
45,98,3
7,325,6
195,546,1
42,313,4
57,217,8
6,296,3
16,666,5
12,17,8
23,47,3
60,132,4
77,513,8
5,668,5
7,13,6
44,97,3
5,669,5
74,168,8
14,24,8
2,3,2
7,232,6
8,147,7
42,371,4
87,671,5
88,300,2
7,281,6
5,337,9
4,278,4
2,294,2
74,168,8
3,4,3
21,674,5
2,3,2
8,147,7
2,86,2
70,156,3
8,35,7
2,105,2
2,44,2
14,676,8
6,76,3
70,156,3
5,678,5
6,76,3
31,301,8
118,118,6
2,284,2
5,62,9
159,408,8
40,679,5
78,179,2
160,285,8
128,314,2
2,3,2
7,107,6
8,54,7
5,291,5
18,37,3
49,682,5
14,442,8
8,25,7
224,683,6
2,22,2
101,253,8
7,93,6
16,686,5
218,157,1
114,277,8
2,294,2
14,27,8
11,195,3
6,12,3
8,476,7
4,453,4
5,688,5
5,689,5
42,260,4
4,634,4
4,63,4
6,76,3
33,70,3
2,148,2
5,692,5
2,125,2
107,265,6
68,153,8
4,23,4
130,318,8
8,25,7
2,86,2
5,697,5
78,202,2
5,698,5
4,330,4
8,55,7
5,703,5
100,252,8
54,704,5
16,705,5
89,216,4
8,25,7
151,709,5
12,17,8
149,505,8
8,54,7
4,53,4
11,195,3
4,132,4
16,712,5
6,76,3
5,648,5
2,294,2
2,145,2
109,269,8
6,590,3
6,215,3
38,249,8
89,216,4
2,482,2
63,139,8
7,158,6
4,56,4
7,189,6
111,416,3
23,47,3
4,75,4
40,714,5
5,239,5
7,189,6
4,23,4
4,417,4
6,242,3
178,488,8
2,241,2
17,31,8
48,110,8
154,720,5
6,18,3
2,122,2
5,721,5
47,103,6
58,131,2
14,27,8
6,45,3
9,11,8
7,325,6
25,49,8
1,1,1
7,13,6
5,723,5
130,318,8
6,242,3
5,652,5
5,112,9
6,370,3
86,203,4
57,675,8
14,190,8
2,211,2
112,274,3
4,330,4
5,725,5
105,15,3
105,15,3
6,18,3
7,13,6
4,356,4
6,215,3
5,727,5
33,70,3
8,240,7
29,339,8
138,152,4
2,3,2
6,172,3
8,50,7
2,81,2
183,506,6
5,732,5
4,23,4
2,60,2
2,79,2
5,733,5
5,734,5
5,652,5
4,120,4
188,735,5
6,76,3
65,141,8
4,61,4
25,49,8
14,32,8
87,736,5
59,133,3
8,104,7
122,129,6
6,12,3
220,302,4
21,738,5
14,49,8
33,70,3
8,147,7
50,116,3
6,739,3
42,95,4
29,109,8
4,523,4
79,19,2
47,103,6
112,39,3
7,325,6
49,742,5
77,743,8
5,337,9
7,683,6
80,187,8
7,540,6
5,62,9
132,324,2
4,196,4
11,195,3
1,46,1
74,168,8
82,192,4
4,120,4
2,89,2
8,104,7
11,16,3
42,313,4
4,95,4
89,216,4
7,13,6
2,44,2
6,76,3
49,747,5
2,89,2
6,242,3
6,172,3
4,124,4
54,751,5
130,318,8
6,76,3
7,470,6
6,15,3
208,572,7
49,753,5
63,139,8
33,176,3
8,67,7
6,262,3
5,754,5
2,19,2
6,21,3
84,199,4
11,248,3
8,407,7
107,413,6
18,37,3
6,229,3
235,757,3
8,393,7
6,76,3
67,151,8
11,195,3
17,31,8
1,1,1
138,152,4
1,46,1
49,760,5
8,54,7
38,213,8
14,77,8
8,102,7
4,330,4
14,218,8
59,133,3
4,257,4
2,3,2
87,763,5
4,196,4
44,97,3
109,269,8
4,61,4
5,765,5
6,76,3
7,232,6
5,767,5
12,17,8
6,191,3
238,27,8
2,125,2
8,771,7
136,331,4
5,185,9
14,198,8
87,773,5
8,476,7
4,75,4
176,475,8
213,625,6
4,75,4
194,545,8
5,776,5
12,17,8
43,259,8
7,232,6
6,45,3
130,318,8
33,70,3
6,7,3
8,50,7
5,779,5
7,281,6
16,348,5
8,147,7
103,401,6
8,10,7
2,2,2
44,97,3
8,240,7
2,211,2
15,226,8
59,133,3
7,194,6
100,252,8
33,70,3
4,330,4
4,346,4
5,580,5
40,784,5
24,48,8
233,700,4
8,219,7
116,279,8
49,786,5
8,240,7
5,787,5
4,132,4
7,13,6
2,79,2
2,211,2
4,330,4
2,44,2
4,26,4
5,791,5
48,110,8
16,73,5
4,152,4
77,743,8
4,278,4
2,79,2
2,126,2
33,70,3
62,137,8
11,170,3
132,324,2
43,96,8
6,172,3
5,794,5
31,115,8
31,115,8
1,46,1
8,50,7
5,244,5
2,79,2
16,795,5
129,317,6
154,796,5
4,152,4
14,77,8
151,797,5
103,401,6
40,799,5
70,156,3
16,800,5
70,156,3
42,95,4
14,210,8
4,138,4
16,705,5
61,136,6
8,108,7
38,249,8
5,803,5
5,180,5
6,445,3
4,123,4
7,440,6
42,371,4
130,318,8
2,29,2
7,230,6
14,210,8
48,110,8
14,181,8
16,808,5
16,809,5
10,14,4
88,444,2
2,211,2
106,263,8
5,111,9
7,13,6
132,324,2
165,435,1
4,23,4
112,274,3
52,119,8
31,301,8
175,473,3
105,15,3
8,225,7
27,161,8
154,811,5
6,172,3
49,588,5
23,47,3
6,76,3
88,287,2
8,240,7
8,36,7
87,813,5
4,23,4
2,338,2
40,814,5
54,815,5
6,229,3
7,470,6
8,639,7
8,144,7
32,69,8
14,208,8
14,359,8
6,18,3
5,817,5
14,139,8
5,819,5
5,820,5
109,269,8
111,824,3
16,705,5
177,483,3
59,133,3
92,222,8
104,258,8
2,294,2
7,281,6
6,76,3
7,8,6
38,249,8
7,93,6
2,211,2
47,103,6
112,274,3
11,195,3
6,12,3
103,401,6
2,81,2
77,175,8
5,832,5
2,22,2
4,356,4
2,155,2
5,337,9
46,99,3
8,50,7
2,81,2
120,295,8
5,587,5
14,181,8
8,144,7
4,196,4
8,25,7
2,89,2
52,719,8
8,147,7
7,100,6
151,838,5
4,138,4
83,197,2
6,76,3
1,424,1
196,839,3
8,25,7
5,779,5
5,840,5
47,103,6
38,84,8
14,208,8
5,841,5
8,50,7
34,74,8
8,108,7
8,144,7
14,210,8
38,249,8
7,470,6
167,225,7
8,54,7
6,76,3
44,97,3
6,381,3
4,75,4
5,111,9
84,199,4
49,844,5
4,634,4
23,47,3
8,219,7
20,388,8
5,487,5
53,126,2
75,169,8
4,26,4
21,846,5
6,242,3
5,848,5
2,3,2
4,63,4
8,108,7
5,668,5
38,92,8
146,374,6
4,75,4
2,211,2
4,302,4
1,1,1
38,249,8
7,540,6
140,340,3
29,339,8
49,852,5
14,710,8
5,856,5
5,857,5
101,253,8
8,67,7
5,656,5
27,161,8
152,389,8
5,859,5
6,381,3
38,213,8
2,3,2
158,405,2
4,356,4
88,287,2
7,13,6
5,863,5
67,151,8
31,164,8
4,205,4
6,21,3
69,154,8
14,442,8
50,212,3
16,866,5
5,337,9
14,208,8
14,32,8
136,331,4
6,7,3
58,131,2
198,550,8
38,249,8
7,13,6
143,355,6
82,356,4
89,216,4
81,190,8
102,254,6
14,238,8
8,108,7
21,872,5
29,339,8
5,293,5
4,875,4
6,191,3
6,242,3
183,506,6
82,192,4
8,50,7
14,208,8
251,634,4
6,12,3
7,93,6
5,877,5
20,40,8
105,15,3
49,879,5
11,16,3
7,470,6
8,67,7
16,795,5
4,462,4
162,429,7
44,97,3
88,206,2
38,84,8
8,358,7
84,199,4
6,15,3
4,75,4
164,882,5
60,883,4
46,99,3
143,355,6
5,884,5
7,158,6
255,839,3
6,377,3
7,93,6
11,16,3
25,49,8
2,22,2
16,887,5
134,327,6
7,100,6
5,889,5
14,238,8
178,488,8
6,215,3
6,191,3
2,338,2
58,131,2
38,27,8
106,263,8
5,892,5
107,413,6
128,314,2
107,413,6
1,1,1
17,31,8
25,49,8
49,833,5
14,181,8
2,125,2
127,309,8
2,125,2
40,272,5
188,898,5
257,899,6
2,79,2
1,1,1
2,241,2
2,125,2
35,80,3
59,133,3
15,226,8
6,12,3
2,148,2
85,201,4
2,3,2
68,153,8
23,47,3
54,902,5
5,337,9
2,44,2
49,903,5
5,904,5
62,137,8
4,123,4
11,16,3
4,75,4
88,300,2
25,49,8
6,262,3
4,63,4
81,190,8
141,67,7
8,393,7
11,248,3
8,906,7
8,9,7
251,634,4
2,166,2
5,351,5
4,330,4
6,172,3
71,157,1
55,128,6
2,241,2
14,24,8
6,160,3
160,499,8
38,84,8
114,277,8
7,440,6
22,43,4
79,228,2
25,49,8
4,123,4
186,520,8
8,147,7
8,104,7
8,147,7
8,36,7
5,911,5
8,243,7
195,546,1
2,338,2
88,206,2
40,915,5
53,126,2
5,185,9
5,112,9
49,654,5
5,917,5
16,918,5
6,76,3
2,284,2
2,125,2
2,79,2
87,920,5
49,921,5
42,95,4
4,196,4
14,77,8
6,229,3
82,192,4
174,469,3
8,108,7
50,212,3
2,247,2
2,2,2
5,922,5
10,14,4
89,216,4
89,216,4
17,31,8
143,355,6
179,444,2
8,382,7
8,147,7
7,8,6
4,120,4
14,208,8
29,339,8
4,120,4
74,168,8
7,107,6
59,133,3
9,11,8
49,661,5
14,27,8
16,924,5
5,925,5
18,481,3
54,927,5
6,76,3
7,158,6
33,70,3
2,3,2
103,401,6
88,444,2
4,63,4
8,147,7
156,267,7
8,50,7
5,928,5
92,222,8
7,150,6
105,15,3
6,12,3
99,251,8
6,12,3
5,930,5
1,46,1
86,203,4
132,324,2
6,76,3
6,76,3
6,76,3
4,462,4
8,108,7
11,16,3
5,316,9
8,67,7
5,934,5
5,935,5
62,137,8
136,331,4
8,25,7
2,79,2
5,936,5
5,615,5
8,378,7
4,634,4
5,938,5
262,940,4
5,537,5
38,84,8
41,94,4
28,58,8
14,349,8
6,215,3
5,62,9
112,274,3
4,26,4
8,50,7
4,138,4
5,942,5
2,482,2
2,294,2
14,77,8
7,403,6
2,3,2
2,145,2
34,74,8
88,300,2
2,89,2
8,310,7
36,82,8
6,370,3
4,372,4
4,132,4
229,560,8
73,167,8
7,470,6
50,116,3
152,389,8
2,284,2
2,155,2
14,210,8
111,824,3
6,18,3
109,269,8
1,46,1
22,43,4
57,217,8
4,26,4
14,24,8
4,124,4
14,349,8
4,193,4
49,865,5
103,401,6
2,3,2
5,950,5
154,951,5
8,108,7
46,207,3
5,952,5
6,242,3
6,45,3
14,198,8
2,122,2
265,473,3
151,955,5
2,3,2
59,133,3
188,956,5
5,928,5
42,95,4
50,116,3
8,144,7
33,70,3
139,243,7
5,958,5
2,334,2
79,228,2
2,60,2
130,318,8
88,300,2
45,98,3
40,621,5
5,961,5
5,962,5
8,25,7
29,109,8
14,336,8
74,168,8
38,213,8
83,146,2
6,76,3
29,339,8
5,337,9
174,469,3
14,710,8
266,242,3
2,89,2
11,248,3
6,18,3
2,3,2
14,24,8
188,965,5
7,13,6
85,201,4
33,176,3
38,249,8
4,132,4
8,382,7
4,56,4
178,488,8
29,339,8
4,634,4
5,819,5
82,192,4
78,202,2
2,29,2
101,253,8
111,271,3
4,63,4
70,156,3
7,470,6
2,211,2
6,242,3
11,16,3
25,49,8
6,172,3
7,13,6
5,970,5
2,122,2
6,280,3
42,371,4
2,86,2
42,313,4
16,972,5
2,145,2
8,36,7
5,973,5
32,69,8
8,34,7
7,100,6
2,482,2
4,216,4
4,120,4
2,148,2
7,13,6
5,974,5
8,108,7
2,284,2
9,11,8
7,13,6
11,170,3
14,181,8
74,168,8
6,262,3
4,196,4
70,156,3
8,54,7
5,386,9
8,378,7
8,382,7
26,51,3
6,445,3
8,25,7
14,359,8
4,193,4
5,977,5
57,130,8
248,325,6
267,634,4
20,388,8
5,978,5
4,63,4
107,413,6
8,214,7
86,203,4
52,119,8
14,24,8
8,108,7
5,979,5
72,163,8
106,263,8
2,60,2
5,981,5
14,238,8
4,23,4
204,560,8
144,360,8
5,668,5
101,253,8
149,384,8
6,76,3
8,35,7
89,216,4
8,50,7
2,126,2
49,983,5
143,355,6
138,152,4
5,673,5
132,324,2
6,18,3
5,985,5
147,375,7
8,393,7
42,371,4
1,46,1
14,209,8
112,274,3
7,484,6
5,986,5
2,86,2
6,45,3
248,325,6
8,67,7
14,349,8
6,18,3
5,989,5
61,136,6
4,152,4
270,27,8
119,289,3
5,990,5
62,137,8
6,15,3
118,118,6
131,170,3
5,991,5
71,157,1
5,993,5
5,995,5
2,125,2
29,109,8
1,46,1
169,450,8
89,216,4
4,152,4
20,388,8
4,26,4
38,249,8
35,80,3
8,102,7
2,60,2
11,248,3
14,238,8
139,71,7
2,86,2
6,76,3
8,25,7
8,25,7
14,442,8
106,263,8
68,153,8
2,89,2
2,145,2
83,197,2
6,12,3
38,249,8
1,46,1
5,316,9
70,156,3
5,1000,5
88,206,2
8,108,7
11,170,3
88,300,2
22,43,4
4,43,4
8,144,7
42,260,4
21,1002,5
5,615,5
74,168,8
4,23,4
8,55,7
7,158,6
2,241,2
6,191,3
272,450,8
184,510,8
8,476,7
224,683,6
8,310,7
5,1007,5
8,55,7
218,157,1
132,206,2
5,1009,5
8,144,7
8,378,7
6,262,3
28,58,8
178,488,8
42,313,4
4,196,4
2,86,2
14,210,8
7,93,6
23,47,3
6,7,3
2,184,2
152,389,8
2,81,2
7,150,6
34,74,8
6,445,3
2,211,2
2,105,2
1,46,1
8,67,7
129,317,6
167,225,7
6,242,3
8,147,7
40,1012,5
11,170,3
62,137,8
118,118,6
78,179,2
2,86,2
8,147,7
21,1014,5
275,1015,7
2,86,2
2,166,2
5,1017,5
4,132,4
129,317,6
105,15,3
16,1020,5
2,79,2
8,25,7
67,151,8
47,103,6
127,309,8
67,151,8
247,533,8
174,469,3
7,100,6
2,79,2
14,27,8
172,464,8
110,270,3
88,300,2
59,133,3
5,1022,5
2,60,2
8,25,7
80,187,8
2,166,2
6,172,3
70,156,3
144,360,8
6,381,3
6,311,3
8,358,7
100,252,8
111,271,3
5,185,9
8,147,7
2,3,2
6,242,3
88,287,2
2,241,2
178,488,8
2,155,2
5,1026,5
40,272,5
5,1027,5
49,1028,5
6,172,3
16,1029,5
11,195,3
8,25,7
8,50,7
183,506,6
4,61,4
5,62,9
5,62,9
2,29,2
1,1,1
6,772,3
5,62,9
14,208,8
79,228,2
6,76,3
6,12,3
5,62,9
8,10,7
7,158,6
4,26,4
26,51,3
103,401,6
160,499,8
4,75,4
276,266,3
14,676,8
29,339,8
2,89,2
2,3,2
113,276,8
7,470,6
277,279,8
88,300,2
7,440,6
2,89,2
33,176,3
7,194,6
100,252,8
4,196,4
57,675,8
4,23,4
4,138,4
5,1040,5
2,211,2
2,184,2
1,343,1
9,11,8
5,590,5
103,401,6
14,208,8
13,18,3
9,11,8
208,572,7
14,238,8
5,106,5
8,393,7
5,1042,5
83,197,2
21,1044,5
14,32,8
184,510,8
88,287,2
87,292,5
29,59,8
107,413,6
89,216,4
99,251,8
2,89,2
8,54,7
2,3,2
278,359,8
16,1046,5
104,258,8
4,196,4
5,936,5
100,252,8
21,1047,5
8,378,7
137,335,8
2,86,2
75,169,8
8,36,7
11,170,3
7,440,6
4,56,4
4,120,4
76,173,7
77,743,8
31,303,8
2,79,2
14,110,8
14,27,8
14,1052,8
2,247,2
57,217,8
8,219,7
14,349,8
7,93,6
4,124,4
2,3,2
14,349,8
14,210,8
67,151,8
84,199,4
7,470,6
80,187,8
49,1056,5
82,356,4
2,105,2
6,242,3
8,25,7
7,128,6
170,451,8
2,105,2
2,81,2
41,94,4
8,67,7
89,216,4
27,161,8
7,186,6
49,1058,5
4,61,4
8,50,7
75,169,8
89,216,4
8,25,7
6,215,3
4,356,4
5,785,5
2,2,2
4,138,4
115,243,7
5,1061,5
232,730,9
247,533,8
6,242,3
2,3,2
8,50,7
14,198,8
2,3,2
11,16,3
2,44,2
43,96,8
6,76,3
33,70,3
16,1062,5
8,102,7
6,445,3
7,232,6
5,668,5
4,205,4
2,241,2
7,13,6
88,300,2
107,413,6
14,32,8
103,401,6
5,1063,5
4,302,4
4,63,4
5,1064,5
4,330,4
50,116,3
88,300,2
126,306,8
5,1066,5
27,52,8
88,287,2
29,109,8
118,118,6
6,15,3
2,211,2
8,36,7
2,184,2
5,1068,5
4,203,4
16,713,5
2,19,2
8,104,7
50,212,3
5,832,5
61,136,6
6,12,3
49,1069,5
4,23,4
120,295,8
247,533,8
4,75,4
16,1071,5
49,793,5
70,156,3
6,21,3
6,381,3
4,5,4
2,241,2
4,63,4
88,300,2
247,533,8
101,253,8
4,330,4
176,475,8
14,359,8
12,17,8
11,170,3
5,1073,5
29,339,8
5,1074,5
25,49,8
23,47,3
7,100,6
30,66,8
14,208,8
6,296,3
151,1075,5
87,1076,5
14,77,8
5,529,5
79,228,2
5,1077,5
14,24,8
5,823,5
4,196,4
6,402,3
112,473,3
170,451,8
32,69,8
53,126,2
6,76,3
14,198,8
4,124,4
7,186,6
16,1083,5
6,229,3
116,279,8
122,129,6
75,169,8
2,294,2
14,198,8
73,167,8
14,27,8
14,77,8
2,184,2
46,99,3
2,155,2
46,207,3
2,44,2
25,49,8
5,1087,5
44,97,3
2,148,2
8,10,7
6,21,3
118,118,6
5,1089,5
4,124,4
8,358,7
7,100,6
7,470,6
2,155,2
35,255,3
4,26,4
208,572,7
8,378,7
4,43,4
5,112,9
4,56,4
7,158,6
158,405,2
164,1092,5
14,198,8
4,56,4
38,84,8
2,89,2
4,462,4
106,263,8
8,310,7
4,205,4
1,1,1
6,182,3
77,513,8
14,210,8
14,442,8
17,31,8
128,314,2
149,505,8
107,265,6
8,378,7
14,359,8
2,86,2
16,914,5
28,58,8
78,202,2
31,301,8
7,128,6
33,176,3
10,14,4
6,445,3
14,181,8
5,1096,5
14,77,8
6,76,3
183,506,6
4,61,4
8,54,7
5,1097,5
8,144,7
38,84,8
